customer_id,cluster,segment_label
CUST00112,0,Segment 2
CUST00113,1,Segment 1
CUST00114,0,Segment 2
CUST00115,1,Segment 1
CUST00116,0,Segment 2
CUST00117,0,Segment 2
CUST00118,0,Segment 2
CUST00119,0,Segment 2
CUST00120,0,Segment 2
CUST00121,0,Segment 2
CUST00122,0,Segment 2
CUST00123,1,Segment 1
CUST00124,0,Segment 2
CUST00125,1,Segment 1
CUST00126,0,Segment 2
CUST00127,0,Segment 2
CUST00128,0,Segment 2
CUST00129,1,Segment 1
CUST00130,0,Segment 2
CUST00131,0,Segment 2
CUST00132,0,Segment 2
CUST00133,0,Segment 2
CUST00134,0,Segment 2
CUST00135,1,Segment 1
CUST00136,0,Segment 2
CUST00137,1,Segment 1
CUST00138,1,Segment 1
CUST00139,1,Segment 1
CUST00140,0,Segment 2
CUST00141,0,Segment 2
CUST00142,1,Segment 1
CUST00143,0,Segment 2
CUST00144,0,Segment 2
CUST00145,1,Segment 1
CUST00146,1,Segment 1
CUST00147,0,Segment 2
CUST00148,0,Segment 2
CUST00149,0,Segment 2
CUST00150,0,Segment 2
CUST00151,1,Segment 1
CUST00152,1,Segment 1
CUST00153,0,Segment 2
CUST00154,0,Segment 2
CUST00155,0,Segment 2
CUST00157,0,Segment 2
CUST00158,0,Segment 2
CUST00159,0,Segment 2
CUST00160,0,Segment 2
CUST00161,1,Segment 1
CUST00162,0,Segment 2
CUST00163,0,Segment 2
CUST00164,0,Segment 2
CUST00165,1,Segment 1
CUST00166,0,Segment 2
CUST00167,0,Segment 2
CUST00168,0,Segment 2
CUST00169,0,Segment 2
CUST00170,0,Segment 2
CUST00171,1,Segment 1
CUST00172,1,Segment 1
CUST00173,1,Segment 1
CUST00174,0,Segment 2
CUST00175,1,Segment 1
CUST00176,1,Segment 1
CUST00177,0,Segment 2
CUST00178,0,Segment 2
CUST00179,0,Segment 2
CUST00180,1,Segment 1
CUST00181,0,Segment 2
CUST00182,0,Segment 2
CUST00183,1,Segment 1
CUST00184,1,Segment 1
CUST00185,1,Segment 1
CUST00186,0,Segment 2
CUST00187,1,Segment 1
CUST00188,0,Segment 2
CUST00189,0,Segment 2
CUST00190,0,Segment 2
CUST00191,0,Segment 2
CUST00192,0,Segment 2
CUST00193,1,Segment 1
CUST00194,0,Segment 2
CUST00195,0,Segment 2
CUST00196,1,Segment 1
CUST00197,0,Segment 2
CUST00198,0,Segment 2
CUST00199,1,Segment 1
CUST00200,0,Segment 2
CUST00201,1,Segment 1
CUST00202,0,Segment 2
CUST00203,1,Segment 1
CUST00204,1,Segment 1
CUST00205,1,Segment 1
CUST00206,0,Segment 2
CUST00207,0,Segment 2
CUST00208,0,Segment 2
CUST00209,0,Segment 2
CUST00210,1,Segment 1
CUST00211,0,Segment 2
CUST00212,1,Segment 1
CUST00213,1,Segment 1
CUST00214,1,Segment 1
CUST00215,0,Segment 2
CUST00216,0,Segment 2
CUST00217,1,Segment 1
CUST00218,0,Segment 2
CUST00219,1,Segment 1
CUST00220,1,Segment 1
CUST00221,0,Segment 2
CUST00222,1,Segment 1
CUST00223,1,Segment 1
CUST00224,1,Segment 1
CUST00225,1,Segment 1
CUST00226,0,Segment 2
CUST00227,1,Segment 1
CUST00228,1,Segment 1
CUST00229,0,Segment 2
CUST00230,1,Segment 1
CUST00231,0,Segment 2
CUST00232,0,Segment 2
CUST00233,0,Segment 2
CUST00234,0,Segment 2
CUST00235,1,Segment 1
CUST00236,0,Segment 2
CUST00237,1,Segment 1
CUST00238,0,Segment 2
CUST00239,1,Segment 1
CUST00240,0,Segment 2
CUST00241,0,Segment 2
CUST00243,1,Segment 1
CUST00244,0,Segment 2
CUST00245,0,Segment 2
CUST00246,0,Segment 2
CUST00247,1,Segment 1
CUST00248,0,Segment 2
CUST00249,0,Segment 2
CUST00250,1,Segment 1
CUST00251,1,Segment 1
CUST00252,1,Segment 1
CUST00253,0,Segment 2
CUST00254,1,Segment 1
CUST00255,1,Segment 1
CUST00256,0,Segment 2
CUST00257,0,Segment 2
CUST00258,1,Segment 1
CUST00259,1,Segment 1
CUST00260,0,Segment 2
CUST00261,0,Segment 2
CUST00262,1,Segment 1
CUST00263,0,Segment 2
CUST00264,0,Segment 2
CUST00265,0,Segment 2
CUST00266,0,Segment 2
CUST00267,0,Segment 2
CUST00268,0,Segment 2
CUST00269,0,Segment 2
CUST00270,1,Segment 1
CUST00271,1,Segment 1
CUST00272,0,Segment 2
CUST00273,0,Segment 2
CUST00274,0,Segment 2
CUST00275,1,Segment 1
CUST00276,0,Segment 2
CUST00277,1,Segment 1
CUST00278,0,Segment 2
CUST00279,0,Segment 2
CUST00280,1,Segment 1
CUST00281,1,Segment 1
CUST00282,0,Segment 2
CUST00283,1,Segment 1
CUST00284,0,Segment 2
CUST00285,1,Segment 1
CUST00286,1,Segment 1
CUST00287,1,Segment 1
CUST00288,0,Segment 2
CUST00289,0,Segment 2
CUST00290,0,Segment 2
CUST00291,1,Segment 1
CUST00293,0,Segment 2
CUST00294,1,Segment 1
CUST00295,0,Segment 2
CUST00296,1,Segment 1
CUST00297,0,Segment 2
CUST00298,1,Segment 1
CUST00299,1,Segment 1
CUST00300,1,Segment 1
CUST00302,1,Segment 1
CUST00303,0,Segment 2
CUST00304,1,Segment 1
CUST00305,0,Segment 2
CUST00306,0,Segment 2
CUST00307,0,Segment 2
CUST00308,1,Segment 1
CUST00309,1,Segment 1
CUST00310,0,Segment 2
CUST00311,0,Segment 2
CUST00312,1,Segment 1
CUST00313,0,Segment 2
CUST00314,0,Segment 2
CUST00315,0,Segment 2
CUST00316,1,Segment 1
CUST00317,1,Segment 1
CUST00318,1,Segment 1
CUST00319,1,Segment 1
CUST00320,1,Segment 1
CUST00321,0,Segment 2
CUST00322,1,Segment 1
CUST00323,0,Segment 2
CUST00324,0,Segment 2
CUST00325,0,Segment 2
CUST00326,0,Segment 2
CUST00327,0,Segment 2
CUST00328,0,Segment 2
CUST00329,1,Segment 1
CUST00330,0,Segment 2
CUST00331,0,Segment 2
CUST00332,0,Segment 2
CUST00333,1,Segment 1
CUST00334,0,Segment 2
CUST00335,0,Segment 2
CUST00336,0,Segment 2
CUST00337,0,Segment 2
CUST00338,1,Segment 1
CUST00339,0,Segment 2
CUST00340,0,Segment 2
CUST00342,1,Segment 1
CUST00343,1,Segment 1
CUST00344,0,Segment 2
CUST00345,1,Segment 1
CUST00346,0,Segment 2
CUST00347,0,Segment 2
CUST00348,0,Segment 2
CUST00349,0,Segment 2
CUST00350,1,Segment 1
CUST00351,1,Segment 1
CUST00352,1,Segment 1
CUST00353,0,Segment 2
CUST00354,0,Segment 2
CUST00355,0,Segment 2
CUST00356,1,Segment 1
CUST00357,1,Segment 1
CUST00358,1,Segment 1
CUST00359,1,Segment 1
CUST00360,0,Segment 2
CUST00361,0,Segment 2
CUST00362,0,Segment 2
CUST00363,1,Segment 1
CUST00364,1,Segment 1
CUST00365,1,Segment 1
CUST00366,1,Segment 1
CUST00367,0,Segment 2
CUST00368,0,Segment 2
CUST00369,0,Segment 2
CUST00370,0,Segment 2
CUST00371,0,Segment 2
CUST00372,0,Segment 2
CUST00373,0,Segment 2
CUST00374,1,Segment 1
CUST00375,0,Segment 2
CUST00376,1,Segment 1
CUST00377,1,Segment 1
CUST00378,0,Segment 2
CUST00379,1,Segment 1
CUST00380,1,Segment 1
CUST00381,0,Segment 2
CUST00382,0,Segment 2
CUST00383,1,Segment 1
CUST00384,1,Segment 1
CUST00385,0,Segment 2
CUST00387,1,Segment 1
CUST00388,1,Segment 1
CUST00389,0,Segment 2
CUST00390,0,Segment 2
CUST00391,0,Segment 2
CUST00392,1,Segment 1
CUST00393,1,Segment 1
CUST00394,0,Segment 2
CUST00395,0,Segment 2
CUST00396,1,Segment 1
CUST00397,0,Segment 2
CUST00398,0,Segment 2
CUST00399,0,Segment 2
CUST00400,0,Segment 2
CUST00401,0,Segment 2
CUST00402,1,Segment 1
CUST00403,1,Segment 1
CUST00404,0,Segment 2
CUST00405,1,Segment 1
CUST00406,0,Segment 2
CUST00407,0,Segment 2
CUST00408,0,Segment 2
CUST00409,1,Segment 1
CUST00410,0,Segment 2
CUST00411,1,Segment 1
CUST00412,0,Segment 2
CUST00413,0,Segment 2
CUST00414,1,Segment 1
CUST00415,0,Segment 2
CUST00416,0,Segment 2
CUST00417,0,Segment 2
CUST00418,0,Segment 2
CUST00419,1,Segment 1
CUST00420,1,Segment 1
CUST00421,1,Segment 1
CUST00422,0,Segment 2
CUST00423,0,Segment 2
CUST00424,0,Segment 2
CUST00425,0,Segment 2
CUST00426,0,Segment 2
CUST00427,0,Segment 2
CUST00428,1,Segment 1
CUST00429,0,Segment 2
CUST00430,0,Segment 2
CUST00431,0,Segment 2
CUST00433,0,Segment 2
CUST00434,1,Segment 1
CUST00435,1,Segment 1
CUST00437,0,Segment 2
CUST00438,0,Segment 2
CUST00439,0,Segment 2
CUST00440,0,Segment 2
CUST00441,0,Segment 2
CUST00442,0,Segment 2
CUST00443,0,Segment 2
CUST00444,0,Segment 2
CUST00445,0,Segment 2
CUST00446,0,Segment 2
CUST00447,0,Segment 2
CUST00448,1,Segment 1
CUST00449,0,Segment 2
CUST00450,1,Segment 1
CUST00451,1,Segment 1
CUST00452,1,Segment 1
CUST00453,1,Segment 1
CUST00454,1,Segment 1
CUST00455,0,Segment 2
CUST00456,1,Segment 1
CUST00457,1,Segment 1
CUST00458,0,Segment 2
CUST00459,0,Segment 2
CUST00460,0,Segment 2
CUST00461,1,Segment 1
CUST00462,0,Segment 2
CUST00463,0,Segment 2
CUST00464,1,Segment 1
CUST00465,1,Segment 1
CUST00466,0,Segment 2
CUST00468,1,Segment 1
CUST00469,0,Segment 2
CUST00470,0,Segment 2
CUST00471,1,Segment 1
CUST00472,1,Segment 1
CUST00473,0,Segment 2
CUST00474,1,Segment 1
CUST00475,1,Segment 1
CUST00476,1,Segment 1
CUST00477,0,Segment 2
CUST00478,1,Segment 1
CUST00479,0,Segment 2
CUST00480,0,Segment 2
CUST00481,0,Segment 2
CUST00482,1,Segment 1
CUST00483,0,Segment 2
CUST00484,0,Segment 2
CUST00485,1,Segment 1
CUST00486,0,Segment 2
CUST00487,1,Segment 1
CUST00488,1,Segment 1
CUST00489,0,Segment 2
CUST00490,1,Segment 1
CUST00491,1,Segment 1
CUST00492,0,Segment 2
CUST00493,0,Segment 2
CUST00494,0,Segment 2
CUST00495,1,Segment 1
CUST00496,0,Segment 2
CUST00497,0,Segment 2
CUST00498,1,Segment 1
CUST00499,1,Segment 1
CUST00500,0,Segment 2
CUST00501,0,Segment 2
CUST00502,1,Segment 1
CUST00503,0,Segment 2
CUST00504,0,Segment 2
CUST00505,0,Segment 2
CUST00506,1,Segment 1
CUST00507,0,Segment 2
CUST00508,0,Segment 2
CUST00509,0,Segment 2
CUST00510,0,Segment 2
CUST00511,0,Segment 2
CUST00512,1,Segment 1
CUST00513,1,Segment 1
CUST00514,0,Segment 2
CUST00515,0,Segment 2
CUST00516,0,Segment 2
CUST00517,1,Segment 1
CUST00518,0,Segment 2
CUST00519,1,Segment 1
CUST00520,0,Segment 2
CUST00521,0,Segment 2
CUST00522,0,Segment 2
CUST00523,0,Segment 2
CUST00524,0,Segment 2
CUST00525,0,Segment 2
CUST00526,0,Segment 2
CUST00527,0,Segment 2
CUST00528,0,Segment 2
CUST00529,1,Segment 1
CUST00530,0,Segment 2
CUST00531,1,Segment 1
CUST00532,0,Segment 2
CUST00533,0,Segment 2
CUST00534,1,Segment 1
CUST00535,0,Segment 2
CUST00536,1,Segment 1
CUST00537,0,Segment 2
CUST00538,0,Segment 2
CUST00539,1,Segment 1
CUST00540,1,Segment 1
CUST00541,0,Segment 2
CUST00542,0,Segment 2
CUST00543,0,Segment 2
CUST00544,0,Segment 2
CUST00545,0,Segment 2
CUST00546,0,Segment 2
CUST00547,1,Segment 1
CUST00548,0,Segment 2
CUST00549,0,Segment 2
CUST00550,0,Segment 2
CUST00551,1,Segment 1
CUST00552,0,Segment 2
CUST00553,0,Segment 2
CUST00554,1,Segment 1
CUST00555,0,Segment 2
CUST00556,0,Segment 2
CUST00557,0,Segment 2
CUST00558,0,Segment 2
CUST00559,0,Segment 2
CUST00560,0,Segment 2
CUST00561,1,Segment 1
CUST00562,0,Segment 2
CUST00563,1,Segment 1
CUST00564,1,Segment 1
CUST00565,0,Segment 2
CUST00566,0,Segment 2
CUST00567,1,Segment 1
CUST00568,1,Segment 1
CUST00569,0,Segment 2
CUST00570,0,Segment 2
CUST00571,0,Segment 2
CUST00572,0,Segment 2
CUST00573,0,Segment 2
CUST00574,0,Segment 2
CUST00575,0,Segment 2
CUST00576,0,Segment 2
CUST00577,1,Segment 1
CUST00578,0,Segment 2
CUST00579,0,Segment 2
CUST00580,0,Segment 2
CUST00581,0,Segment 2
CUST00582,1,Segment 1
CUST00583,1,Segment 1
CUST00584,1,Segment 1
CUST00585,0,Segment 2
CUST00586,1,Segment 1
CUST00587,1,Segment 1
CUST00588,0,Segment 2
CUST00589,0,Segment 2
CUST00590,1,Segment 1
CUST00591,0,Segment 2
CUST00592,0,Segment 2
CUST00593,0,Segment 2
CUST00594,1,Segment 1
CUST00595,0,Segment 2
CUST00596,1,Segment 1
CUST00597,0,Segment 2
CUST00598,0,Segment 2
CUST00599,1,Segment 1
CUST00600,0,Segment 2
CUST00601,0,Segment 2
CUST00602,0,Segment 2
CUST00603,1,Segment 1
CUST00604,0,Segment 2
CUST00605,1,Segment 1
CUST00606,0,Segment 2
CUST00607,0,Segment 2
CUST00608,0,Segment 2
CUST00610,0,Segment 2
CUST00611,0,Segment 2
CUST00612,0,Segment 2
CUST00613,0,Segment 2
CUST00614,0,Segment 2
CUST00615,0,Segment 2
CUST00616,1,Segment 1
CUST00617,0,Segment 2
CUST00618,0,Segment 2
CUST00619,1,Segment 1
CUST00620,1,Segment 1
CUST00621,0,Segment 2
CUST00622,0,Segment 2
CUST00623,1,Segment 1
CUST00624,0,Segment 2
CUST00625,0,Segment 2
CUST00626,0,Segment 2
CUST00627,1,Segment 1
CUST00628,1,Segment 1
CUST00629,1,Segment 1
CUST00630,0,Segment 2
CUST00631,0,Segment 2
CUST00632,0,Segment 2
CUST00633,0,Segment 2
CUST00634,0,Segment 2
CUST00635,0,Segment 2
CUST00636,0,Segment 2
CUST00637,0,Segment 2
CUST00638,0,Segment 2
CUST00639,1,Segment 1
CUST00640,1,Segment 1
CUST00641,0,Segment 2
CUST00642,0,Segment 2
CUST00643,0,Segment 2
CUST00644,0,Segment 2
CUST00645,0,Segment 2
CUST00646,0,Segment 2
CUST00647,1,Segment 1
CUST00648,1,Segment 1
CUST00649,1,Segment 1
CUST00650,0,Segment 2
CUST00651,1,Segment 1
CUST00652,0,Segment 2
CUST00653,1,Segment 1
CUST00654,0,Segment 2
CUST00655,0,Segment 2
CUST00656,1,Segment 1
CUST00657,1,Segment 1
CUST00658,1,Segment 1
CUST00659,1,Segment 1
CUST00660,0,Segment 2
CUST00661,1,Segment 1
CUST00662,0,Segment 2
CUST00663,1,Segment 1
CUST00664,0,Segment 2
CUST00665,1,Segment 1
CUST00666,0,Segment 2
CUST00667,0,Segment 2
CUST00668,0,Segment 2
CUST00669,0,Segment 2
CUST00670,1,Segment 1
CUST00671,1,Segment 1
CUST00672,0,Segment 2
CUST00673,1,Segment 1
CUST00674,0,Segment 2
CUST00675,1,Segment 1
CUST00676,1,Segment 1
CUST00677,1,Segment 1
CUST00678,0,Segment 2
CUST00679,0,Segment 2
CUST00680,0,Segment 2
CUST00681,0,Segment 2
CUST00682,1,Segment 1
CUST00683,0,Segment 2
CUST00684,1,Segment 1
CUST00685,1,Segment 1
CUST00686,1,Segment 1
CUST00687,1,Segment 1
CUST00688,0,Segment 2
CUST00689,0,Segment 2
CUST00690,1,Segment 1
CUST00691,0,Segment 2
CUST00692,1,Segment 1
CUST00693,1,Segment 1
CUST00695,1,Segment 1
CUST00696,0,Segment 2
CUST00697,0,Segment 2
CUST00698,0,Segment 2
CUST00699,1,Segment 1
CUST00700,0,Segment 2
CUST00701,0,Segment 2
CUST00702,0,Segment 2
CUST00703,0,Segment 2
CUST00704,0,Segment 2
CUST00705,0,Segment 2
CUST00706,0,Segment 2
CUST00707,0,Segment 2
CUST00708,1,Segment 1
CUST00709,0,Segment 2
CUST00710,0,Segment 2
CUST00711,0,Segment 2
CUST00712,0,Segment 2
CUST00713,1,Segment 1
CUST00714,0,Segment 2
CUST00715,1,Segment 1
CUST00716,0,Segment 2
CUST00717,0,Segment 2
CUST00718,0,Segment 2
CUST00719,0,Segment 2
CUST00720,1,Segment 1
CUST00721,0,Segment 2
CUST00722,1,Segment 1
CUST00723,0,Segment 2
CUST00724,0,Segment 2
CUST00725,0,Segment 2
CUST00726,0,Segment 2
CUST00727,1,Segment 1
CUST00728,0,Segment 2
CUST00729,0,Segment 2
CUST00730,0,Segment 2
CUST00731,0,Segment 2
CUST00732,1,Segment 1
CUST00733,1,Segment 1
CUST00734,1,Segment 1
CUST00735,0,Segment 2
CUST00736,0,Segment 2
CUST00737,1,Segment 1
CUST00738,1,Segment 1
CUST00739,0,Segment 2
CUST00740,1,Segment 1
CUST00741,1,Segment 1
CUST00742,0,Segment 2
CUST00743,0,Segment 2
CUST00744,0,Segment 2
CUST00745,0,Segment 2
CUST00746,0,Segment 2
CUST00747,0,Segment 2
CUST00748,1,Segment 1
CUST00749,0,Segment 2
CUST00750,0,Segment 2
CUST00751,1,Segment 1
CUST00752,1,Segment 1
CUST00753,0,Segment 2
CUST00754,1,Segment 1
CUST00755,0,Segment 2
CUST00756,0,Segment 2
CUST00757,0,Segment 2
CUST00758,1,Segment 1
CUST00759,0,Segment 2
CUST00760,0,Segment 2
CUST00761,1,Segment 1
CUST00762,0,Segment 2
CUST00763,0,Segment 2
CUST00764,1,Segment 1
CUST00766,1,Segment 1
CUST00767,0,Segment 2
CUST00768,1,Segment 1
CUST00769,0,Segment 2
CUST00770,0,Segment 2
CUST00771,1,Segment 1
CUST00772,0,Segment 2
CUST00773,0,Segment 2
CUST00774,0,Segment 2
CUST00775,0,Segment 2
CUST00776,1,Segment 1
CUST00777,0,Segment 2
CUST00778,1,Segment 1
CUST00779,0,Segment 2
CUST00780,1,Segment 1
CUST00781,0,Segment 2
CUST00782,0,Segment 2
CUST00783,0,Segment 2
CUST00784,0,Segment 2
CUST00785,0,Segment 2
CUST00786,0,Segment 2
CUST00787,0,Segment 2
CUST00788,1,Segment 1
CUST00789,0,Segment 2
CUST00790,1,Segment 1
CUST00791,1,Segment 1
CUST00792,1,Segment 1
CUST00793,1,Segment 1
CUST00794,1,Segment 1
CUST00795,0,Segment 2
CUST00796,0,Segment 2
CUST00797,0,Segment 2
CUST00798,0,Segment 2
CUST00799,1,Segment 1
CUST00800,0,Segment 2
CUST00801,1,Segment 1
CUST00802,0,Segment 2
CUST00803,0,Segment 2
CUST00804,1,Segment 1
CUST00805,0,Segment 2
CUST00806,0,Segment 2
CUST00807,1,Segment 1
CUST00809,1,Segment 1
CUST00810,0,Segment 2
CUST00811,0,Segment 2
CUST00812,0,Segment 2
CUST00813,1,Segment 1
CUST00814,0,Segment 2
CUST00815,1,Segment 1
CUST00816,0,Segment 2
CUST00817,0,Segment 2
CUST00819,0,Segment 2
CUST00820,1,Segment 1
CUST00821,1,Segment 1
CUST00822,0,Segment 2
CUST00823,0,Segment 2
CUST00824,0,Segment 2
CUST00825,0,Segment 2
CUST00826,0,Segment 2
CUST00827,1,Segment 1
CUST00828,0,Segment 2
CUST00829,1,Segment 1
CUST00830,1,Segment 1
CUST00831,0,Segment 2
CUST00832,0,Segment 2
CUST00833,1,Segment 1
CUST00834,0,Segment 2
CUST00835,1,Segment 1
CUST00836,0,Segment 2
CUST00838,1,Segment 1
CUST00839,0,Segment 2
CUST00840,0,Segment 2
CUST00841,1,Segment 1
CUST00842,0,Segment 2
CUST00843,0,Segment 2
CUST00844,1,Segment 1
CUST00845,1,Segment 1
CUST00846,1,Segment 1
CUST00847,1,Segment 1
CUST00848,0,Segment 2
CUST00849,0,Segment 2
CUST00850,0,Segment 2
CUST00851,1,Segment 1
CUST00852,0,Segment 2
CUST00853,0,Segment 2
CUST00854,1,Segment 1
CUST00855,1,Segment 1
CUST00856,0,Segment 2
CUST00857,1,Segment 1
CUST00858,0,Segment 2
CUST00859,1,Segment 1
CUST00860,0,Segment 2
CUST00861,1,Segment 1
CUST00862,1,Segment 1
CUST00863,1,Segment 1
CUST00864,1,Segment 1
CUST00865,0,Segment 2
CUST00866,0,Segment 2
CUST00867,0,Segment 2
CUST00868,1,Segment 1
CUST00869,1,Segment 1
CUST00870,0,Segment 2
CUST00871,0,Segment 2
CUST00872,1,Segment 1
CUST00874,0,Segment 2
CUST00875,0,Segment 2
CUST00876,0,Segment 2
CUST00877,1,Segment 1
CUST00878,1,Segment 1
CUST00879,0,Segment 2
CUST00880,0,Segment 2
CUST00881,0,Segment 2
CUST00882,0,Segment 2
CUST00883,0,Segment 2
CUST00884,0,Segment 2
CUST00885,1,Segment 1
CUST00886,0,Segment 2
CUST00887,0,Segment 2
CUST00888,0,Segment 2
CUST00889,1,Segment 1
CUST00890,0,Segment 2
CUST00891,0,Segment 2
CUST00892,0,Segment 2
CUST00893,0,Segment 2
CUST00894,1,Segment 1
CUST00895,1,Segment 1
CUST00896,1,Segment 1
CUST00897,0,Segment 2
CUST00898,0,Segment 2
CUST00899,0,Segment 2
CUST00900,0,Segment 2
CUST00901,0,Segment 2
CUST00902,0,Segment 2
CUST00903,0,Segment 2
CUST00904,0,Segment 2
CUST00905,0,Segment 2
CUST00906,0,Segment 2
CUST00907,0,Segment 2
CUST00908,0,Segment 2
CUST00909,1,Segment 1
CUST00910,1,Segment 1
CUST00911,0,Segment 2
CUST00912,0,Segment 2
CUST00913,1,Segment 1
CUST00914,0,Segment 2
CUST00915,0,Segment 2
CUST00916,1,Segment 1
CUST00917,0,Segment 2
CUST00918,0,Segment 2
CUST00919,1,Segment 1
CUST00920,0,Segment 2
CUST00921,0,Segment 2
CUST00922,0,Segment 2
CUST00923,1,Segment 1
CUST00924,0,Segment 2
CUST00925,0,Segment 2
CUST00926,0,Segment 2
CUST00927,1,Segment 1
CUST00928,1,Segment 1
CUST00929,0,Segment 2
CUST00930,0,Segment 2
CUST00931,1,Segment 1
CUST00932,0,Segment 2
CUST00933,1,Segment 1
CUST00934,1,Segment 1
CUST00935,0,Segment 2
CUST00936,1,Segment 1
CUST00937,0,Segment 2
CUST00938,0,Segment 2
CUST00939,0,Segment 2
CUST00940,0,Segment 2
CUST00941,1,Segment 1
CUST00942,1,Segment 1
CUST00943,0,Segment 2
CUST00944,0,Segment 2
CUST00945,1,Segment 1
CUST00947,1,Segment 1
CUST00948,1,Segment 1
CUST00949,0,Segment 2
CUST00950,0,Segment 2
CUST00951,0,Segment 2
CUST00952,1,Segment 1
CUST00953,1,Segment 1
CUST00954,0,Segment 2
CUST00955,0,Segment 2
CUST00956,1,Segment 1
CUST00957,0,Segment 2
CUST00958,0,Segment 2
CUST00959,0,Segment 2
CUST00960,1,Segment 1
CUST00961,0,Segment 2
CUST00962,0,Segment 2
CUST00963,1,Segment 1
CUST00964,0,Segment 2
CUST00965,0,Segment 2
CUST00966,0,Segment 2
CUST00967,1,Segment 1
CUST00968,1,Segment 1
CUST00969,0,Segment 2
CUST00970,0,Segment 2
CUST00971,0,Segment 2
CUST00972,1,Segment 1
CUST00973,0,Segment 2
CUST00974,0,Segment 2
CUST00975,0,Segment 2
CUST00976,0,Segment 2
CUST00977,1,Segment 1
CUST00978,0,Segment 2
CUST00979,1,Segment 1
CUST00980,0,Segment 2
CUST00981,0,Segment 2
CUST00982,0,Segment 2
CUST00983,1,Segment 1
CUST00984,1,Segment 1
CUST00985,0,Segment 2
CUST00986,1,Segment 1
CUST00987,0,Segment 2
CUST00988,0,Segment 2
CUST00989,1,Segment 1
CUST00990,0,Segment 2
CUST00991,0,Segment 2
CUST00992,1,Segment 1
CUST00993,1,Segment 1
CUST00994,0,Segment 2
CUST00995,1,Segment 1
CUST00996,0,Segment 2
CUST00997,0,Segment 2
CUST00998,0,Segment 2
CUST00999,1,Segment 1
CUST01000,1,Segment 1
CUST01001,1,Segment 1
CUST01002,1,Segment 1
CUST01003,0,Segment 2
CUST01004,1,Segment 1
CUST01005,0,Segment 2
CUST01006,0,Segment 2
CUST01007,0,Segment 2
CUST01008,0,Segment 2
CUST01009,0,Segment 2
CUST01010,1,Segment 1
CUST01011,1,Segment 1
CUST01012,0,Segment 2
CUST01013,0,Segment 2
CUST01014,0,Segment 2
CUST01015,1,Segment 1
CUST01016,1,Segment 1
CUST01017,0,Segment 2
